power.draw [W]
24.23 W
24.22 W
24.26 W
24.21 W
24.25 W
24.27 W
24.25 W
24.24 W
24.23 W
24.22 W
24.21 W
24.21 W
24.23 W
24.24 W
24.24 W
24.26 W
24.27 W
24.28 W
24.27 W
24.20 W
24.24 W
24.25 W
24.24 W
24.22 W
24.25 W
24.24 W
24.21 W
24.26 W
24.28 W
24.25 W
24.20 W
24.21 W
24.26 W
24.20 W
24.22 W
24.22 W
24.23 W
24.24 W
24.26 W
24.27 W
24.24 W
24.26 W
24.24 W
24.24 W
24.24 W
24.20 W
24.21 W
24.22 W
24.20 W
24.23 W
24.22 W
24.22 W
24.24 W
24.21 W
24.22 W
24.25 W
24.24 W
24.24 W
24.22 W
24.21 W
24.24 W
24.29 W
24.27 W
24.24 W
24.25 W
24.26 W
24.26 W
24.23 W
24.28 W
24.27 W
24.25 W
24.24 W
24.26 W
24.23 W
24.25 W
24.21 W
24.21 W
24.20 W
24.25 W
24.25 W
24.25 W
24.26 W
24.25 W
24.25 W
24.25 W
24.23 W
24.23 W
24.25 W
24.26 W
24.25 W
24.26 W
24.26 W
24.26 W
24.26 W
24.29 W
24.26 W
24.27 W
24.28 W
24.26 W
24.24 W
24.25 W
24.25 W
24.24 W
24.25 W
24.29 W
24.28 W
24.25 W
24.29 W
24.28 W
24.25 W
24.24 W
24.28 W
24.25 W
24.22 W
24.25 W
24.27 W
24.27 W
24.26 W
24.25 W
24.24 W
24.26 W
24.30 W
24.28 W
24.25 W
24.25 W
24.25 W
24.26 W
24.30 W
24.27 W
24.27 W
24.28 W
24.29 W
24.27 W
24.25 W
24.27 W
24.25 W
24.27 W
24.27 W
24.30 W
24.29 W
24.28 W
24.26 W
24.27 W
24.30 W
24.30 W
24.29 W
24.25 W
24.25 W
24.27 W
24.23 W
24.23 W
24.22 W
24.21 W
24.20 W
24.23 W
24.22 W
24.22 W
24.20 W
24.18 W
24.20 W
24.20 W
24.24 W
24.23 W
24.25 W
24.23 W
24.25 W
24.23 W
24.29 W
24.25 W
24.24 W
24.24 W
24.24 W
24.23 W
24.22 W
24.29 W
24.27 W
24.25 W
24.26 W
24.26 W
24.27 W
24.24 W
24.23 W
24.23 W
24.26 W
24.20 W
24.21 W
24.22 W
24.28 W
24.26 W
24.22 W
24.20 W
24.22 W
24.23 W
24.25 W
24.23 W
24.21 W
24.24 W
24.22 W
24.22 W
24.21 W
24.25 W
24.27 W
24.25 W
24.22 W
24.23 W
24.24 W
24.24 W
24.25 W
24.25 W
24.25 W
24.20 W
24.24 W
24.24 W
24.24 W
24.24 W
24.25 W
24.27 W
24.27 W
24.27 W
24.27 W
24.27 W
24.26 W
24.25 W
24.26 W
24.25 W
24.25 W
24.25 W
24.25 W
24.26 W
24.26 W
24.25 W
24.24 W
24.26 W
24.24 W
24.23 W
24.28 W
24.28 W
24.26 W
24.26 W
24.25 W
24.26 W
24.24 W
24.25 W
24.28 W
24.26 W
24.25 W
24.25 W
24.23 W
24.20 W
24.21 W
24.21 W
24.25 W
24.26 W
24.23 W
24.25 W
24.29 W
24.35 W
24.34 W
24.31 W
24.28 W
24.30 W
24.26 W
24.27 W
24.28 W
24.28 W
24.32 W
24.30 W
24.29 W
24.30 W
24.30 W
24.31 W
24.28 W
24.31 W
24.27 W
24.26 W
24.29 W
24.24 W
24.21 W
24.22 W
24.24 W
24.27 W
24.29 W
24.26 W
24.24 W
24.23 W
24.26 W
24.25 W
24.30 W
24.29 W
24.27 W
24.25 W
24.29 W
24.32 W
24.25 W
24.25 W
24.29 W
24.30 W
24.28 W
24.27 W
24.29 W
24.28 W
24.27 W
24.26 W
24.27 W
24.27 W
24.28 W
24.26 W
24.24 W
24.27 W
24.29 W
24.29 W
24.27 W
24.26 W
24.29 W
24.26 W
24.25 W
24.22 W
24.25 W
24.26 W
24.27 W
24.26 W
24.26 W
24.29 W
24.31 W
24.27 W
24.28 W
24.25 W
24.25 W
24.22 W
24.22 W
24.26 W
24.28 W
24.26 W
24.24 W
24.25 W
24.26 W
24.27 W
24.28 W
24.27 W
24.27 W
24.28 W
24.27 W
24.27 W
24.27 W
24.27 W
24.29 W
24.29 W
24.27 W
24.26 W
24.28 W
24.29 W
24.24 W
24.28 W
24.26 W
24.27 W
24.28 W
24.25 W
24.26 W
24.28 W
24.26 W
24.28 W
24.28 W
24.27 W
24.23 W
24.22 W
24.24 W
24.25 W
24.25 W
24.25 W
24.22 W
24.23 W
24.24 W
24.27 W
24.24 W
24.25 W
24.25 W
24.27 W
24.25 W
24.25 W
24.27 W
24.25 W
24.25 W
24.22 W
24.25 W
24.29 W
24.31 W
24.28 W
24.30 W
24.28 W
24.29 W
24.25 W
24.23 W
24.27 W
24.25 W
24.26 W
24.24 W
24.25 W
24.27 W
24.27 W
24.22 W
24.22 W
24.27 W
24.26 W
24.27 W
24.27 W
24.31 W
24.27 W
24.27 W
24.26 W
24.25 W
24.24 W
24.22 W
24.25 W
24.28 W
24.25 W
24.22 W
24.22 W
24.19 W
24.20 W
24.19 W
24.23 W
24.28 W
24.24 W
24.24 W
24.24 W
24.27 W
24.23 W
24.23 W
24.23 W
24.20 W
24.24 W
24.23 W
24.28 W
24.23 W
24.28 W
24.27 W
24.24 W
24.24 W
24.27 W
24.24 W
24.27 W
24.30 W
24.28 W
24.27 W
24.23 W
24.27 W
24.27 W
24.28 W
24.27 W
24.23 W
24.27 W
24.31 W
24.22 W
24.23 W
24.21 W
24.26 W
24.24 W
24.26 W
24.25 W
24.25 W
24.26 W
24.24 W
24.25 W
24.30 W
24.29 W
24.28 W
24.24 W
24.26 W
24.27 W
24.23 W
24.31 W
24.31 W
24.27 W
24.26 W
24.25 W
24.24 W
24.23 W
24.27 W
24.24 W
24.22 W
24.23 W
24.23 W
24.24 W
24.23 W
24.23 W
24.24 W
24.23 W
24.26 W
24.27 W
24.26 W
24.27 W
24.28 W
24.29 W
24.27 W
24.26 W
24.25 W
24.25 W
24.24 W
24.24 W
24.20 W
24.21 W
24.25 W
24.27 W
24.27 W
24.26 W
24.33 W
24.27 W
24.27 W
24.29 W
24.26 W
24.25 W
24.25 W
24.23 W
24.22 W
24.24 W
24.21 W
24.24 W
24.25 W
24.26 W
24.26 W
24.25 W
24.25 W
24.22 W
24.23 W
24.24 W
24.25 W
24.21 W
24.21 W
24.24 W
24.22 W
24.24 W
24.23 W
24.21 W
24.21 W
24.19 W
24.18 W
24.21 W
24.20 W
24.20 W
24.20 W
24.24 W
24.27 W
24.30 W
24.28 W
24.28 W
24.28 W
24.25 W
24.27 W
24.26 W
24.28 W
24.30 W
24.28 W
24.32 W
24.27 W
24.27 W
24.25 W
24.29 W
24.31 W
24.32 W
24.27 W
24.29 W
24.26 W
24.26 W
24.23 W
24.23 W
24.25 W
24.27 W
24.26 W
24.26 W
24.27 W
24.29 W
24.26 W
24.28 W
24.26 W
24.30 W
24.25 W
24.27 W
24.25 W
24.24 W
24.23 W
24.26 W
24.26 W
24.26 W
24.28 W
24.28 W
24.28 W
24.23 W
24.25 W
24.25 W
24.29 W
24.26 W
24.25 W
24.23 W
24.25 W
24.24 W
24.23 W
24.25 W
24.25 W
24.24 W
24.22 W
24.22 W
24.24 W
24.24 W
24.26 W
24.24 W
24.22 W
24.23 W
24.24 W
24.27 W
24.25 W
24.22 W
24.24 W
24.22 W
24.24 W
24.24 W
24.24 W
24.23 W
24.23 W
24.23 W
24.24 W
24.23 W
24.24 W
24.24 W
24.25 W
24.24 W
24.26 W
24.22 W
24.22 W
24.23 W
24.20 W
24.24 W
24.27 W
24.27 W
24.27 W
24.28 W
24.26 W
24.25 W
24.24 W
24.24 W
24.24 W
24.23 W
24.22 W
24.25 W
24.27 W
24.25 W
24.25 W
24.22 W
24.25 W
24.23 W
24.22 W
24.24 W
24.25 W
24.22 W
24.23 W
24.21 W
24.22 W
24.23 W
24.23 W
24.24 W
24.20 W
24.21 W
24.23 W
24.20 W
24.21 W
24.22 W
24.23 W
24.22 W
24.20 W
24.22 W
24.21 W
24.22 W
24.26 W
24.28 W
24.26 W
24.25 W
24.23 W
24.21 W
24.25 W
24.22 W
24.23 W
24.22 W
24.23 W
24.23 W
24.22 W
24.24 W
24.24 W
24.23 W
24.22 W
24.22 W
24.20 W
24.24 W
24.22 W
24.21 W
24.24 W
24.23 W
24.20 W
24.22 W
24.25 W
24.24 W
24.24 W
24.25 W
24.25 W
24.22 W
24.27 W
24.24 W
24.25 W
24.26 W
24.27 W
24.25 W
24.25 W
24.25 W
24.23 W
24.23 W
24.21 W
24.21 W
24.23 W
24.27 W
24.26 W
24.23 W
24.22 W
24.23 W
24.25 W
24.25 W
24.25 W
24.20 W
24.22 W
24.23 W
24.22 W
24.22 W
24.22 W
24.25 W
24.20 W
24.19 W
24.22 W
24.26 W
24.22 W
24.21 W
24.23 W
24.23 W
24.23 W
24.25 W
24.23 W
24.20 W
24.24 W
24.21 W
24.21 W
24.23 W
24.23 W
24.25 W
24.23 W
24.19 W
24.19 W
24.20 W
24.22 W
24.25 W
24.24 W
24.27 W
24.26 W
24.26 W
24.24 W
24.20 W
24.22 W
24.21 W
24.21 W
24.20 W
24.22 W
24.22 W
24.22 W
24.22 W
24.23 W
24.23 W
24.22 W
24.18 W
24.21 W
24.22 W
24.22 W
24.24 W
24.25 W
24.23 W
24.22 W
24.23 W
24.20 W
24.21 W
24.20 W
24.20 W
24.20 W
24.20 W
24.21 W
24.21 W
24.21 W
24.21 W
24.24 W
24.25 W
24.23 W
24.20 W
24.24 W
24.20 W
24.23 W
24.21 W
24.23 W
24.23 W
24.26 W
24.22 W
24.25 W
24.22 W
24.25 W
24.24 W
24.23 W
24.23 W
24.20 W
24.25 W
24.27 W
24.22 W
24.22 W
24.23 W
24.22 W
24.25 W
24.25 W
24.23 W
24.25 W
24.24 W
24.22 W
24.23 W
24.24 W
24.24 W
24.24 W
24.22 W
24.23 W
24.23 W
24.21 W
24.21 W
24.19 W
24.18 W
24.20 W
24.23 W
24.21 W
24.21 W
24.19 W
24.20 W
24.23 W
24.24 W
24.24 W
24.27 W
24.22 W
24.22 W
24.24 W
24.20 W
24.23 W
24.22 W
24.21 W
24.22 W
24.20 W
24.23 W
24.23 W
24.23 W
24.27 W
24.23 W
24.25 W
24.23 W
24.23 W
24.21 W
24.22 W
24.20 W
24.20 W
24.20 W
24.22 W
24.21 W
24.21 W
24.27 W
24.25 W
24.27 W
24.24 W
24.28 W
24.26 W
24.27 W
24.25 W
24.25 W
24.24 W
24.19 W
24.19 W
24.23 W
24.25 W
24.26 W
24.30 W
24.24 W
24.23 W
24.22 W
24.24 W
24.23 W
24.24 W
24.25 W
24.25 W
24.23 W
24.24 W
24.22 W
24.25 W
24.24 W
24.24 W
24.22 W
24.24 W
24.25 W
24.31 W
24.26 W
24.27 W
24.24 W
24.23 W
24.24 W
24.26 W
24.22 W
24.23 W
24.26 W
24.26 W
24.27 W
24.22 W
24.24 W
24.25 W
24.25 W
24.24 W
24.24 W
24.23 W
24.25 W
24.24 W
24.22 W
24.23 W
24.22 W
24.25 W
24.25 W
24.22 W
24.25 W
24.26 W
24.26 W
24.23 W
24.23 W
24.25 W
24.25 W
24.24 W
24.25 W
24.25 W
24.24 W
24.24 W
24.21 W
24.25 W
24.24 W
24.23 W
24.24 W
24.27 W
24.27 W
24.26 W
24.27 W
24.24 W
24.25 W
24.28 W
24.23 W
24.27 W
24.25 W
24.22 W
24.25 W
24.24 W
24.25 W
24.29 W
24.29 W
24.29 W
24.24 W
24.27 W
24.28 W
24.27 W
24.28 W
24.27 W
24.27 W
24.25 W
24.25 W
24.26 W
24.31 W
24.33 W
24.30 W
24.31 W
24.31 W
24.32 W
24.32 W
24.34 W
24.25 W
24.25 W
24.26 W
24.28 W
24.24 W
24.26 W
24.28 W
24.25 W
24.27 W
24.26 W
24.25 W
24.22 W
24.26 W
24.27 W
24.27 W
24.25 W
24.25 W
24.25 W
24.25 W
24.26 W
24.22 W
24.25 W
24.26 W
24.28 W
24.25 W
24.26 W
24.26 W
24.28 W
24.26 W
24.25 W
24.26 W
24.26 W
24.27 W
24.24 W
24.24 W
24.27 W
24.26 W
24.26 W
24.31 W
24.31 W
24.27 W
24.27 W
24.26 W
24.26 W
24.24 W
24.24 W
24.24 W
24.26 W
24.25 W
24.23 W
24.21 W
24.22 W
24.24 W
24.24 W
24.21 W
24.23 W
24.23 W
24.25 W
24.24 W
24.22 W
24.23 W
24.21 W
24.20 W
24.21 W
24.22 W
24.26 W
24.23 W
24.23 W
24.22 W
24.22 W
24.23 W
24.23 W
24.25 W
24.21 W
24.22 W
24.23 W
24.21 W
24.23 W
24.22 W
24.22 W
24.24 W
24.24 W
24.21 W
24.24 W
24.25 W
24.26 W
24.24 W
24.23 W
24.26 W
24.26 W
24.26 W
24.28 W
24.26 W
24.29 W
24.30 W
24.33 W
24.27 W
24.27 W
24.30 W
24.23 W
24.28 W
24.30 W
24.27 W
24.30 W
24.30 W
24.29 W
24.31 W
24.28 W
24.28 W
24.26 W
24.28 W
24.27 W
24.27 W
24.25 W
24.28 W
24.27 W
24.25 W
24.23 W
24.27 W
24.26 W
24.30 W
24.29 W
24.26 W
24.28 W
24.25 W
24.27 W
24.24 W
24.24 W
24.24 W
24.25 W
24.28 W
24.25 W
24.22 W
24.27 W
24.27 W
24.23 W
24.26 W
24.28 W
24.28 W
24.28 W
24.27 W
24.26 W
24.25 W
24.25 W
24.23 W
24.26 W
24.25 W
24.29 W
24.30 W
24.25 W
24.25 W
24.27 W
24.24 W
24.23 W
24.22 W
24.22 W
24.20 W
24.19 W
24.21 W
24.20 W
24.22 W
24.27 W
24.26 W
24.28 W
24.29 W
24.24 W
24.25 W
24.27 W
24.26 W
24.25 W
24.26 W
24.27 W
24.25 W
24.24 W
24.22 W
24.23 W
24.24 W
24.29 W
24.24 W
24.24 W
24.24 W
24.23 W
24.22 W
24.21 W
24.26 W
24.26 W
24.26 W
24.24 W
24.28 W
24.22 W
24.23 W
24.24 W
24.26 W
24.26 W
24.27 W
24.24 W
24.24 W
24.27 W
24.24 W
24.23 W
24.24 W
24.27 W
24.25 W
24.22 W
24.25 W
24.29 W
24.29 W
24.28 W
24.25 W
24.28 W
24.29 W
24.26 W
24.28 W
24.27 W
24.25 W
24.27 W
24.26 W
24.25 W
24.27 W
24.28 W
24.24 W
24.26 W
24.25 W
24.29 W
24.27 W
24.24 W
24.22 W
24.28 W
24.29 W
24.21 W
24.20 W
24.20 W
24.19 W
24.20 W
24.20 W
24.21 W
24.23 W
24.26 W
24.22 W
24.22 W
24.21 W
24.23 W
24.20 W
24.21 W
24.20 W
24.22 W
24.22 W
24.23 W
24.22 W
24.23 W
24.24 W
24.25 W
24.25 W
24.23 W
24.23 W
24.28 W
24.28 W
24.26 W
24.26 W
24.24 W
24.23 W
24.21 W
24.20 W
24.25 W
24.23 W
24.23 W
24.25 W
24.24 W
24.24 W
24.25 W
24.30 W
24.31 W
24.29 W
24.26 W
24.28 W
24.25 W
24.25 W
24.27 W
24.21 W
24.22 W
24.23 W
24.23 W
24.21 W
24.23 W
24.24 W
24.22 W
24.23 W
24.23 W
24.24 W
24.25 W
24.26 W
24.24 W
24.25 W
24.23 W
24.24 W
24.25 W
24.24 W
24.23 W
24.23 W
24.25 W
24.26 W
24.24 W
24.23 W
24.27 W
24.24 W
24.22 W
24.26 W
24.25 W
24.25 W
24.24 W
24.24 W
24.24 W
24.25 W
24.26 W
24.27 W
24.28 W
24.29 W
24.24 W
24.23 W
24.26 W
24.24 W
24.24 W
24.28 W
24.24 W
24.25 W
24.23 W
24.25 W
24.24 W
24.25 W
24.26 W
24.23 W
24.26 W
24.29 W
24.28 W
24.26 W
24.28 W
24.30 W
24.30 W
24.26 W
24.30 W
24.28 W
24.30 W
24.34 W
24.27 W
24.27 W
24.29 W
24.30 W
24.28 W
24.27 W
24.28 W
24.27 W
24.23 W
24.26 W
24.26 W
24.27 W
24.30 W
24.27 W
24.26 W
24.25 W
24.27 W
24.30 W
24.28 W
24.30 W
24.28 W
24.30 W
24.30 W
24.30 W
24.28 W
24.29 W
24.31 W
24.28 W
24.29 W
24.27 W
24.27 W
24.25 W
24.28 W
24.27 W
24.26 W
24.24 W
24.24 W
24.25 W
24.24 W
24.28 W
24.25 W
24.25 W
24.23 W
24.26 W
24.24 W
24.25 W
24.26 W
24.26 W
24.28 W
24.28 W
24.27 W
24.25 W
24.26 W
24.26 W
24.29 W
24.30 W
24.32 W
24.28 W
24.29 W
24.25 W
24.28 W
24.31 W
24.27 W
24.28 W
24.26 W
24.30 W
24.28 W
24.28 W
24.28 W
24.29 W
24.27 W
24.26 W
24.31 W
24.26 W
24.27 W
24.28 W
24.30 W
24.27 W
24.28 W
24.26 W
24.28 W
24.25 W
24.27 W
24.27 W
24.31 W
24.30 W
24.27 W
24.25 W
24.25 W
24.24 W
24.25 W
24.28 W
24.28 W
24.27 W
24.25 W
24.26 W
24.28 W
24.27 W
24.28 W
24.28 W
24.26 W
24.26 W
24.27 W
24.28 W
24.28 W
24.26 W
24.25 W
24.27 W
24.28 W
24.27 W
24.28 W
24.30 W
24.30 W
24.27 W
24.31 W
24.31 W
24.32 W
24.28 W
24.29 W
24.31 W
24.27 W
24.26 W
24.27 W
24.28 W
24.28 W
24.29 W
24.27 W
24.26 W
24.26 W
24.25 W
24.25 W
24.24 W
24.25 W
24.26 W
24.25 W
24.26 W
24.23 W
24.23 W
24.24 W
24.25 W
24.26 W
24.25 W
24.26 W
24.27 W
24.27 W
24.27 W
24.27 W
24.30 W
24.30 W
24.27 W
24.31 W
24.30 W
24.30 W
24.29 W
24.31 W
24.28 W
24.27 W
24.29 W
24.32 W
24.31 W
24.29 W
24.31 W
24.30 W
24.31 W
24.29 W
24.27 W
24.26 W
24.29 W
24.31 W
24.29 W
24.31 W
24.32 W
24.31 W
24.26 W
24.28 W
24.28 W
24.25 W
24.28 W
24.26 W
24.28 W
24.27 W
24.25 W
24.26 W
24.27 W
24.29 W
24.29 W
24.27 W
24.31 W
24.28 W
24.26 W
24.26 W
24.26 W
24.27 W
24.26 W
24.25 W
24.25 W
24.25 W
24.28 W
24.28 W
24.27 W
24.24 W
24.28 W
24.26 W
24.26 W
24.27 W
24.26 W
24.27 W
24.27 W
24.27 W
24.25 W
24.30 W
24.27 W
24.29 W
24.28 W
24.28 W
24.28 W
24.25 W
24.30 W
24.26 W
24.25 W
24.25 W
24.28 W
24.28 W
24.30 W
24.28 W
24.29 W
24.27 W
24.25 W
24.26 W
24.26 W
24.29 W
24.28 W
24.28 W
24.27 W
24.29 W
24.29 W
24.28 W
24.27 W
24.26 W
24.27 W
24.26 W
24.26 W
24.25 W
24.28 W
24.26 W
24.25 W
24.26 W
24.31 W
24.30 W
24.29 W
24.28 W
24.27 W
24.29 W
24.25 W
24.28 W
24.30 W
24.29 W
24.27 W
24.25 W
24.26 W
24.23 W
24.25 W
24.26 W
24.28 W
24.25 W
24.25 W
24.25 W
24.26 W
24.26 W
24.24 W
24.24 W
24.26 W
24.27 W
24.27 W
24.25 W
24.26 W
24.27 W
24.28 W
24.26 W
24.28 W
24.28 W
24.29 W
24.30 W
24.31 W
24.28 W
24.25 W
24.27 W
24.28 W
24.30 W
24.31 W
24.29 W
24.29 W
24.30 W
24.32 W
24.33 W
24.27 W
24.29 W
24.34 W
24.31 W
24.30 W
24.27 W
24.26 W
24.29 W
24.28 W
24.25 W
24.25 W
24.26 W
24.28 W
24.29 W
24.28 W
24.30 W
24.31 W
24.30 W
24.29 W
24.28 W
24.29 W
24.30 W
24.32 W
24.29 W
24.29 W
24.29 W
24.29 W
24.28 W
24.27 W
24.27 W
24.30 W
24.30 W
24.32 W
24.36 W
24.33 W
24.34 W
24.33 W
24.32 W
24.33 W
24.31 W
24.31 W
24.26 W
24.25 W
24.27 W
24.29 W
24.29 W
24.28 W
24.29 W
24.27 W
24.32 W
24.32 W
24.31 W
24.33 W
24.31 W
24.31 W
24.28 W
24.30 W
24.32 W
24.32 W
24.33 W
24.36 W
24.35 W
24.35 W
24.31 W
24.34 W
24.28 W
24.31 W
24.33 W
24.31 W
24.31 W
24.30 W
24.32 W
24.32 W
24.37 W
24.35 W
24.33 W
24.30 W
24.27 W
24.27 W
24.27 W
24.30 W
24.30 W
24.27 W
24.28 W
24.32 W
24.30 W
24.31 W
24.31 W
24.31 W
24.33 W
24.30 W
24.29 W
24.28 W
24.30 W
24.26 W
24.28 W
24.28 W
24.31 W
24.32 W
24.30 W
24.34 W
24.33 W
24.34 W
24.32 W
24.34 W
24.30 W
24.28 W
24.30 W
24.30 W
24.30 W
24.31 W
24.27 W
24.26 W
24.31 W
24.27 W
24.28 W
24.26 W
24.27 W
24.27 W
24.27 W
24.25 W
24.25 W
24.27 W
24.29 W
24.27 W
24.28 W
24.27 W
24.25 W
24.26 W
24.28 W
24.25 W
24.28 W
24.28 W
24.29 W
24.30 W
24.27 W
24.26 W
24.27 W
24.27 W
24.29 W
24.30 W
24.27 W
24.28 W
24.25 W
24.25 W
24.27 W
24.30 W
24.29 W
24.30 W
24.31 W
24.26 W
24.29 W
24.31 W
24.33 W
24.31 W
24.30 W
24.29 W
24.30 W
24.30 W
24.29 W
24.33 W
24.31 W
24.31 W
24.30 W
24.27 W
24.28 W
24.33 W
24.31 W
24.30 W
24.29 W
24.29 W
24.33 W
24.31 W
24.35 W
24.30 W
24.30 W
24.28 W
24.29 W
24.28 W
24.28 W
24.32 W
24.28 W
24.28 W
24.27 W
24.27 W
24.28 W
24.29 W
24.28 W
24.29 W
24.31 W
24.32 W
24.32 W
24.28 W
24.29 W
24.25 W
24.26 W
24.25 W
24.26 W
24.28 W
24.30 W
24.31 W
24.31 W
24.32 W
24.31 W
24.35 W
24.33 W
24.31 W
24.31 W
24.30 W
24.31 W
24.31 W
24.30 W
24.32 W
24.34 W
24.32 W
24.33 W
24.33 W
24.34 W
24.33 W
24.31 W
24.32 W
24.33 W
24.37 W
24.34 W
24.35 W
24.32 W
24.33 W
24.31 W
24.28 W
24.30 W
24.31 W
24.33 W
24.30 W
24.33 W
24.28 W
24.31 W
24.26 W
24.32 W
24.30 W
24.29 W
24.28 W
24.26 W
24.30 W
24.30 W
24.28 W
24.30 W
24.33 W
24.31 W
24.29 W
24.31 W
24.32 W
24.31 W
24.30 W
24.31 W
24.29 W
24.29 W
24.29 W
24.31 W
24.28 W
24.28 W
24.29 W
24.25 W
24.28 W
24.27 W
24.29 W
24.27 W
24.27 W
24.27 W
24.27 W
24.25 W
24.29 W
24.28 W
24.27 W
24.31 W
24.26 W
24.30 W
24.28 W
24.27 W
24.27 W
24.30 W
24.29 W
24.29 W
24.31 W
24.34 W
24.32 W
24.28 W
24.30 W
24.30 W
24.35 W
24.36 W
24.28 W
24.31 W
24.30 W
24.32 W
24.34 W
24.36 W
24.34 W
24.33 W
24.32 W
24.34 W
24.39 W
24.34 W
24.34 W
24.36 W
24.36 W
24.32 W
24.34 W
24.32 W
24.32 W
24.32 W
24.28 W
24.34 W
24.29 W
24.29 W
24.28 W
24.31 W
24.28 W
24.34 W
24.31 W
24.35 W
24.30 W
24.30 W
24.38 W
24.34 W
24.34 W
24.35 W
24.33 W
24.31 W
24.36 W
24.32 W
24.33 W
24.35 W
24.34 W
24.35 W
24.35 W
24.32 W
24.33 W
24.35 W
24.38 W
24.40 W
24.34 W
24.34 W
24.33 W
24.33 W
24.38 W
24.41 W
24.36 W
24.36 W
24.37 W
24.33 W
24.37 W
24.35 W
24.35 W
24.35 W
24.34 W
24.35 W
24.40 W
24.36 W
24.37 W
24.38 W
24.39 W
24.37 W
24.40 W
24.36 W
24.36 W
24.34 W
24.36 W
24.42 W
24.39 W
24.35 W
24.36 W
24.34 W
24.33 W
24.34 W
24.34 W
24.34 W
24.35 W
24.35 W
24.35 W
24.33 W
24.34 W
24.39 W
24.39 W
24.36 W
24.35 W
24.35 W
24.39 W
24.36 W
24.36 W
24.33 W
24.34 W
24.35 W
24.34 W
24.34 W
24.34 W
24.34 W
24.35 W
24.35 W
24.38 W
24.39 W
24.35 W
24.34 W
24.35 W
24.35 W
24.38 W
24.33 W
24.34 W
24.34 W
24.35 W
24.32 W
24.31 W
24.31 W
24.32 W
24.34 W
24.32 W
24.33 W
24.33 W
24.35 W
24.34 W
24.34 W
24.35 W
24.35 W
24.34 W
24.34 W
24.36 W
24.33 W
24.35 W
24.36 W
24.36 W
24.36 W
24.37 W
24.37 W
24.34 W
24.35 W
24.35 W
24.34 W
24.33 W
24.34 W
24.34 W
24.36 W
24.36 W
24.40 W
24.43 W
24.41 W
24.38 W
24.38 W
24.36 W
24.39 W
24.39 W
24.42 W
24.42 W
24.36 W
24.38 W
24.37 W
24.37 W
24.36 W
24.33 W
24.38 W
24.39 W
24.34 W
24.36 W
24.39 W
24.34 W
24.35 W
24.32 W
24.32 W
24.36 W
24.33 W
24.35 W
24.36 W
24.34 W
24.37 W
24.37 W
24.34 W
24.36 W
24.37 W
24.37 W
24.35 W
24.33 W
24.32 W
24.33 W
24.33 W
24.34 W
24.33 W
24.37 W
24.36 W
24.34 W
24.33 W
24.33 W
24.32 W
24.33 W
24.33 W
24.33 W
24.36 W
24.34 W
24.33 W
24.33 W
24.34 W
24.35 W
24.36 W
24.34 W
24.38 W
24.37 W
24.36 W
24.33 W
24.35 W
24.35 W
24.34 W
24.34 W
24.34 W
24.36 W
24.35 W
24.35 W
24.33 W
24.35 W
24.34 W
24.35 W
24.34 W
24.34 W
24.34 W
24.37 W
24.38 W
24.40 W
24.35 W
24.37 W
24.35 W
24.36 W
24.34 W
24.41 W
24.34 W
24.35 W
24.37 W
24.38 W
24.41 W
24.36 W
24.33 W
24.38 W
24.36 W
24.40 W
24.35 W
24.35 W
24.37 W
24.42 W
24.42 W
24.46 W
24.36 W
24.41 W
24.44 W
24.41 W
24.42 W
24.40 W
24.37 W
24.38 W
24.42 W
24.39 W
24.45 W
24.41 W
24.37 W
24.40 W
24.38 W
24.39 W
24.40 W
24.39 W
24.36 W
24.34 W
24.40 W
24.40 W
24.40 W
24.38 W
24.38 W
24.43 W
24.38 W
24.44 W
24.36 W
24.36 W
24.35 W
24.35 W
24.39 W
24.39 W
24.37 W
24.40 W
24.36 W
24.34 W
24.41 W
24.38 W
24.41 W
24.41 W
24.40 W
24.41 W
24.45 W
24.36 W
24.39 W
24.35 W
24.34 W
24.38 W
24.37 W
24.34 W
24.34 W
24.35 W
24.34 W
24.42 W
24.38 W
24.38 W
24.38 W
24.39 W
24.39 W
24.42 W
24.40 W
24.41 W
24.40 W
24.39 W
24.44 W
24.37 W
24.34 W
24.37 W
24.39 W
24.38 W
24.42 W
24.40 W
24.38 W
24.41 W
24.38 W
24.44 W
24.44 W
24.36 W
24.40 W
24.41 W
24.43 W
24.45 W
24.44 W
24.45 W
24.40 W
24.41 W
24.41 W
24.40 W
24.41 W
24.40 W
24.37 W
24.39 W
24.44 W
24.41 W
24.36 W
24.38 W
24.40 W
24.41 W
24.41 W
24.40 W
24.40 W
24.37 W
24.40 W
24.42 W
24.40 W
24.38 W
24.37 W
24.42 W
24.43 W
24.43 W
24.38 W
24.39 W
24.39 W
24.40 W
24.37 W
24.42 W
24.41 W
24.40 W
24.37 W
24.38 W
24.41 W
24.39 W
24.39 W
24.37 W
24.37 W
24.35 W
24.40 W
24.39 W
24.39 W
24.38 W
24.36 W
24.40 W
24.41 W
24.39 W
24.40 W
24.39 W
24.36 W
24.40 W
24.38 W
24.37 W
24.39 W
24.39 W
24.40 W
24.38 W
24.36 W
24.41 W
24.44 W
24.42 W
24.46 W
24.41 W
24.40 W
24.43 W
24.40 W
24.41 W
24.45 W
24.42 W
24.38 W
24.39 W
24.39 W
24.40 W
24.43 W
24.39 W
24.39 W
24.39 W
24.42 W
24.45 W
24.39 W
